country,iso3_code,region,income_group,year,assessment_type,grade_level,sample_size,reading_word_recognition_pct,reading_comprehension_pct,reading_fluency_cwpm,numeracy_number_recognition_pct,numeracy_addition_pct,numeracy_pattern_recognition_pct,male_reading_proficiency_pct,female_reading_proficiency_pct,rural_reading_proficiency_pct,urban_reading_proficiency_pct
Germany,DEU,Europe & Central Asia,High income,2015,PASEC,2,16573,99.0,89.69,69.6,96.61,88.45,80.97,88.54,90.31,83.72,94.32
Germany,DEU,Europe & Central Asia,High income,2017,PISA-D,3,5654,90.17,77.73,85.3,91.11,78.78,69.66,72.92,76.62,65.73,92.39
Germany,DEU,Europe & Central Asia,High income,2019,PISA-D,2,12755,89.4,73.94,87.6,94.83,80.86,71.34,69.62,78.37,65.31,88.54
Germany,DEU,Europe & Central Asia,High income,2021,MICS,2,3825,89.71,80.91,84.0,87.21,78.46,69.28,82.24,84.28,61.04,92.46
Germany,DEU,Europe & Central Asia,High income,2023,EGRA,2,13526,95.67,81.94,74.9,91.66,74.29,70.02,81.63,80.71,75.27,95.18
Germany,DEU,Europe & Central Asia,High income,2025,EGRA,3,20209,93.81,83.97,92.8,96.32,80.62,72.88,84.33,88.67,67.89,91.8
France,FRA,Europe & Central Asia,High income,2015,ASER,2,14143,93.59,85.09,85.9,96.5,89.7,84.08,87.44,83.89,77.18,90.82
France,FRA,Europe & Central Asia,High income,2017,PASEC,3,10677,95.47,88.51,84.3,93.73,85.61,80.63,85.48,87.43,81.82,96.48
France,FRA,Europe & Central Asia,High income,2019,MICS,2,2673,99.0,84.5,82.7,99.0,85.63,74.5,83.36,83.76,66.21,97.82
France,FRA,Europe & Central Asia,High income,2021,ASER,2,15603,99.0,92.69,85.0,99.0,87.03,80.32,89.48,89.7,81.19,99.0
France,FRA,Europe & Central Asia,High income,2023,PISA-D,2,21590,90.99,80.37,90.2,95.23,80.91,69.36,77.8,77.43,64.18,92.16
France,FRA,Europe & Central Asia,High income,2025,EGRA,2,18668,93.04,77.62,81.3,99.0,89.42,84.03,72.86,80.61,69.7,83.0
United Kingdom,GBR,Europe & Central Asia,High income,2015,National,3,19978,99.0,89.05,77.9,95.38,83.38,74.65,84.14,91.84,78.61,96.5
United Kingdom,GBR,Europe & Central Asia,High income,2017,PIRLS,2,3337,96.87,78.36,88.9,99.0,85.75,76.33,80.41,76.0,63.1,88.34
United Kingdom,GBR,Europe & Central Asia,High income,2019,ASER,2,5395,87.58,78.84,73.8,85.81,70.7,59.86,74.84,80.68,68.48,90.04
United Kingdom,GBR,Europe & Central Asia,High income,2021,National,3,3762,99.0,79.62,85.8,95.04,78.63,72.68,80.51,77.09,61.88,93.73
United Kingdom,GBR,Europe & Central Asia,High income,2023,PISA-D,2,3487,93.77,86.51,87.7,97.65,88.48,81.98,88.48,88.72,78.17,97.01
United Kingdom,GBR,Europe & Central Asia,High income,2025,MICS,3,14362,92.93,80.82,94.6,91.45,82.51,79.19,82.63,81.3,71.22,95.21
Poland,POL,Europe & Central Asia,High income,2015,EGRA,3,16814,99.0,86.89,77.0,98.91,88.75,85.35,82.29,89.4,81.61,95.1
Poland,POL,Europe & Central Asia,High income,2017,MICS,3,16083,99.0,79.15,74.6,97.14,91.34,86.8,78.6,81.19,61.96,82.35
Poland,POL,Europe & Central Asia,High income,2019,ASER,2,2041,96.29,81.59,71.9,99.0,91.51,80.47,79.02,79.34,73.23,85.12
Poland,POL,Europe & Central Asia,High income,2021,PISA-D,2,14529,99.0,84.62,83.4,97.32,86.18,82.28,82.1,84.43,67.79,91.66
Poland,POL,Europe & Central Asia,High income,2023,EGRA,3,23859,86.73,71.72,78.8,94.38,86.79,81.33,67.99,76.64,54.98,77.31
Poland,POL,Europe & Central Asia,High income,2025,PASEC,3,4070,90.47,73.36,90.0,96.56,86.06,75.81,71.25,76.63,57.5,83.25
Finland,FIN,Europe & Central Asia,High income,2015,ASER,2,859,99.0,93.6,68.5,99.0,83.47,77.07,96.49,95.9,84.07,97.81
Finland,FIN,Europe & Central Asia,High income,2017,PIRLS,3,8958,88.33,70.96,82.5,93.08,80.87,76.48,68.54,72.57,52.93,81.45
Finland,FIN,Europe & Central Asia,High income,2019,PISA-D,2,23269,96.63,87.9,73.0,94.31,81.06,73.44,86.12,91.81,73.32,99.0
Finland,FIN,Europe & Central Asia,High income,2021,PASEC,3,2984,99.0,91.35,77.8,99.0,88.1,81.45,86.37,88.58,81.0,99.0
Finland,FIN,Europe & Central Asia,High income,2023,PISA-D,2,19435,99.0,92.14,88.3,99.0,92.16,85.58,90.2,91.3,81.26,99.0
Finland,FIN,Europe & Central Asia,High income,2025,SACMEQ,3,14489,99.0,83.34,86.9,99.0,90.87,79.65,86.01,87.59,64.96,89.81
United States,USA,North America,High income,2015,SACMEQ,2,24802,87.66,74.93,77.0,89.41,80.36,75.97,71.59,75.45,59.45,83.14
United States,USA,North America,High income,2017,PIRLS,3,8792,89.95,84.88,82.4,96.62,85.03,81.28,80.72,86.43,75.59,92.77
United States,USA,North America,High income,2019,MICS,3,17779,92.44,84.62,78.1,99.0,89.45,82.4,86.26,86.24,72.84,94.48
United States,USA,North America,High income,2021,National,3,14046,87.65,68.76,91.7,88.69,71.04,65.24,65.91,66.65,58.22,83.57
United States,USA,North America,High income,2023,SACMEQ,2,23690,89.31,83.4,83.8,92.04,85.41,82.27,83.75,82.74,70.25,89.32
United States,USA,North America,High income,2025,National,2,12225,97.76,88.83,95.8,98.63,89.25,83.58,90.29,86.23,70.35,99.0
Canada,CAN,North America,High income,2015,SACMEQ,3,10700,91.41,84.1,74.1,95.9,84.02,75.31,82.41,87.63,78.73,97.39
Canada,CAN,North America,High income,2017,EGRA,2,563,96.46,86.72,85.3,97.05,80.39,70.91,86.59,90.73,73.23,90.7
Canada,CAN,North America,High income,2019,PASEC,3,23344,99.0,83.59,72.2,99.0,81.05,70.66,81.11,86.98,73.0,90.0
Canada,CAN,North America,High income,2021,ASER,2,22159,99.0,89.15,76.5,95.9,79.88,70.79,88.47,93.26,77.33,96.09
Canada,CAN,North America,High income,2023,ASER,3,21699,99.0,83.4,86.6,97.08,85.6,77.38,84.54,84.05,76.62,94.29
Canada,CAN,North America,High income,2025,PISA-D,3,20446,96.19,77.02,78.0,99.0,90.33,83.33,75.04,75.33,67.36,87.35
Australia,AUS,East Asia & Pacific,High income,2015,PISA-D,2,12710,94.1,75.45,85.8,97.97,84.38,80.32,72.3,74.08,64.04,82.84
Australia,AUS,East Asia & Pacific,High income,2017,PISA-D,3,19648,89.43,82.54,83.7,86.07,75.48,68.75,78.74,85.32,70.28,93.16
Australia,AUS,East Asia & Pacific,High income,2019,ASER,3,12239,94.67,77.28,75.1,97.45,87.58,81.52,74.66,80.17,67.09,80.98
Australia,AUS,East Asia & Pacific,High income,2021,MICS,3,13159,99.0,82.24,86.8,99.0,90.87,81.29,79.27,84.78,67.78,92.94
Australia,AUS,East Asia & Pacific,High income,2023,ASER,3,16222,99.0,90.56,76.3,99.0,92.01,84.48,86.56,89.07,70.58,99.0
Australia,AUS,East Asia & Pacific,High income,2025,MICS,3,14044,99.0,79.03,86.5,99.0,83.7,79.96,80.55,80.16,72.71,90.27
Japan,JPN,East Asia & Pacific,High income,2015,National,2,20265,99.0,84.63,86.4,94.18,80.55,74.15,84.63,84.31,78.85,87.96
Japan,JPN,East Asia & Pacific,High income,2017,MICS,3,18207,92.19,86.95,76.8,92.83,86.52,76.25,85.17,90.82,78.41,93.46
Japan,JPN,East Asia & Pacific,High income,2019,MICS,2,11341,99.0,88.7,79.2,94.54,86.67,80.51,86.29,87.98,69.87,97.37
Japan,JPN,East Asia & Pacific,High income,2021,PISA-D,3,13080,92.2,81.23,87.0,99.0,92.74,88.39,83.09,82.97,70.58,91.85
Japan,JPN,East Asia & Pacific,High income,2023,SACMEQ,3,573,98.24,82.47,84.5,99.0,90.45,81.27,81.92,83.09,75.48,90.92
Japan,JPN,East Asia & Pacific,High income,2025,PASEC,2,2389,99.0,86.55,95.2,99.0,81.69,77.25,88.03,84.58,69.0,89.83
South Korea,KOR,East Asia & Pacific,High income,2015,EGRA,2,6285,87.73,72.44,74.3,84.62,73.25,66.87,73.01,73.79,53.97,80.28
South Korea,KOR,East Asia & Pacific,High income,2017,MICS,3,20777,99.0,80.54,88.5,99.0,86.52,74.67,75.98,84.94,69.71,89.44
South Korea,KOR,East Asia & Pacific,High income,2019,National,2,22646,99.0,80.39,73.9,99.0,91.06,79.39,78.78,84.81,72.92,94.35
South Korea,KOR,East Asia & Pacific,High income,2021,MICS,3,4659,99.0,82.7,86.4,99.0,89.63,85.35,83.7,83.43,71.65,94.3
South Korea,KOR,East Asia & Pacific,High income,2023,EGRA,3,8016,99.0,92.35,76.8,99.0,87.5,83.47,92.19,94.0,77.3,97.05
South Korea,KOR,East Asia & Pacific,High income,2025,EGRA,2,3937,96.63,90.93,87.7,97.25,80.49,70.72,88.45,94.67,72.64,99.0
Singapore,SGP,East Asia & Pacific,High income,2015,EGRA,3,1705,87.01,74.34,71.9,90.09,74.27,62.46,71.66,76.13,57.24,84.31
Singapore,SGP,East Asia & Pacific,High income,2017,PIRLS,3,18910,99.0,93.54,72.4,99.0,86.19,81.73,93.32,95.16,78.43,99.0
Singapore,SGP,East Asia & Pacific,High income,2019,MICS,3,13900,89.63,74.01,76.3,85.19,72.64,61.69,70.7,78.92,55.51,83.64
Singapore,SGP,East Asia & Pacific,High income,2021,ASER,3,6731,99.0,81.59,75.7,99.0,90.67,85.7,81.07,82.12,75.29,94.94
Singapore,SGP,East Asia & Pacific,High income,2023,MICS,3,10711,99.0,82.37,93.7,99.0,91.46,86.75,80.45,79.55,69.16,87.62
Singapore,SGP,East Asia & Pacific,High income,2025,PIRLS,3,21457,95.26,79.74,79.5,95.95,80.64,73.45,77.15,83.47,61.52,84.85
